SiteCode,k,S_obs,kernel_code,d,txt.name,U,.n
BAuruc,0.99,458,2,0.511172191794074,ref1425_NA_2296.txt,NA,1
BAuruc,0.99,458,2,0.511172191794074,ref1425_NA_2296.txt,NA,2
BAuruc,0.99,458,2,0.511172191794074,ref1425_NA_2296.txt,NA,3
BAuruc,0.99,458,2,0.511172191794074,ref1425_NA_2296.txt,NA,4
BAuruc,0.99,458,2,0.511172191794074,ref1425_NA_2296.txt,NA,5
BAuruc,0.99,458,2,0.511172191794074,ref1425_NA_2296.txt,NA,6
BAuruc,0.99,458,2,0.511172191794074,ref1425_NA_2296.txt,NA,7
BAuruc,0.99,458,2,0.511172191794074,ref1425_NA_2296.txt,NA,8
BAuruc,0.99,458,2,0.511172191794074,ref1425_NA_2296.txt,NA,9
BAuruc,0.99,458,2,0.511172191794074,ref1425_NA_2296.txt,NA,10
BAuruc,0.95,458,2,0.72395861434773,ref1425_NA_2296.txt,NA,11
BAuruc,0.95,458,2,0.72395861434773,ref1425_NA_2296.txt,NA,12
BAuruc,0.95,458,2,0.72395861434773,ref1425_NA_2296.txt,NA,13
BAuruc,0.95,458,2,0.72395861434773,ref1425_NA_2296.txt,NA,14
BAuruc,0.95,458,2,0.72395861434773,ref1425_NA_2296.txt,NA,15
BAuruc,0.95,458,2,0.72395861434773,ref1425_NA_2296.txt,NA,16
BAuruc,0.95,458,2,0.72395861434773,ref1425_NA_2296.txt,NA,17
BAuruc,0.95,458,2,0.72395861434773,ref1425_NA_2296.txt,NA,18
BAuruc,0.95,458,2,0.72395861434773,ref1425_NA_2296.txt,NA,19
BAuruc,0.95,458,2,0.72395861434773,ref1425_NA_2296.txt,NA,20
BAuruc,0.9,458,2,0.883897557075482,ref1425_NA_2296.txt,NA,21
BAuruc,0.9,458,2,0.883897557075482,ref1425_NA_2296.txt,NA,22
BAuruc,0.9,458,2,0.883897557075482,ref1425_NA_2296.txt,NA,23
BAuruc,0.9,458,2,0.883897557075482,ref1425_NA_2296.txt,NA,24
BAuruc,0.9,458,2,0.883897557075482,ref1425_NA_2296.txt,NA,25
BAuruc,0.9,458,2,0.883897557075482,ref1425_NA_2296.txt,NA,26
BAuruc,0.9,458,2,0.883897557075482,ref1425_NA_2296.txt,NA,27
BAuruc,0.9,458,2,0.883897557075482,ref1425_NA_2296.txt,NA,28
BAuruc,0.9,458,2,0.883897557075482,ref1425_NA_2296.txt,NA,29
BAuruc,0.9,458,2,0.883897557075482,ref1425_NA_2296.txt,NA,30
BAuruc,0.85,458,2,1.021051687238,ref1425_NA_2296.txt,NA,31
BAuruc,0.85,458,2,1.021051687238,ref1425_NA_2296.txt,NA,32
BAuruc,0.85,458,2,1.021051687238,ref1425_NA_2296.txt,NA,33
BAuruc,0.85,458,2,1.021051687238,ref1425_NA_2296.txt,NA,34
BAuruc,0.85,458,2,1.021051687238,ref1425_NA_2296.txt,NA,35
BAuruc,0.85,458,2,1.021051687238,ref1425_NA_2296.txt,NA,36
BAuruc,0.85,458,2,1.021051687238,ref1425_NA_2296.txt,NA,37
BAuruc,0.85,458,2,1.021051687238,ref1425_NA_2296.txt,NA,38
BAuruc,0.85,458,2,1.021051687238,ref1425_NA_2296.txt,NA,39
BAuruc,0.85,458,2,1.021051687238,ref1425_NA_2296.txt,NA,40
BAuruc,0.8,458,2,1.15747399264993,ref1425_NA_2296.txt,NA,41
BAuruc,0.8,458,2,1.15747399264993,ref1425_NA_2296.txt,NA,42
BAuruc,0.8,458,2,1.15747399264993,ref1425_NA_2296.txt,NA,43
BAuruc,0.8,458,2,1.15747399264993,ref1425_NA_2296.txt,NA,44
BAuruc,0.8,458,2,1.15747399264993,ref1425_NA_2296.txt,NA,45
BAuruc,0.8,458,2,1.15747399264993,ref1425_NA_2296.txt,NA,46
BAuruc,0.8,458,2,1.15747399264993,ref1425_NA_2296.txt,NA,47
BAuruc,0.8,458,2,1.15747399264993,ref1425_NA_2296.txt,NA,48
BAuruc,0.8,458,2,1.15747399264993,ref1425_NA_2296.txt,NA,49
BAuruc,0.8,458,2,1.15747399264993,ref1425_NA_2296.txt,NA,50
BAuruc,0.75,458,2,1.29117637986612,ref1425_NA_2296.txt,NA,51
BAuruc,0.75,458,2,1.29117637986612,ref1425_NA_2296.txt,NA,52
BAuruc,0.75,458,2,1.29117637986612,ref1425_NA_2296.txt,NA,53
BAuruc,0.75,458,2,1.29117637986612,ref1425_NA_2296.txt,NA,54
BAuruc,0.75,458,2,1.29117637986612,ref1425_NA_2296.txt,NA,55
BAuruc,0.75,458,2,1.29117637986612,ref1425_NA_2296.txt,NA,56
BAuruc,0.75,458,2,1.29117637986612,ref1425_NA_2296.txt,NA,57
BAuruc,0.75,458,2,1.29117637986612,ref1425_NA_2296.txt,NA,58
BAuruc,0.75,458,2,1.29117637986612,ref1425_NA_2296.txt,NA,59
BAuruc,0.75,458,2,1.29117637986612,ref1425_NA_2296.txt,NA,60
BAuruc,0.7,458,2,1.42466788979743,ref1425_NA_2296.txt,NA,61
BAuruc,0.7,458,2,1.42466788979743,ref1425_NA_2296.txt,NA,62
BAuruc,0.7,458,2,1.42466788979743,ref1425_NA_2296.txt,NA,63
BAuruc,0.7,458,2,1.42466788979743,ref1425_NA_2296.txt,NA,64
BAuruc,0.7,458,2,1.42466788979743,ref1425_NA_2296.txt,NA,65
BAuruc,0.7,458,2,1.42466788979743,ref1425_NA_2296.txt,NA,66
BAuruc,0.7,458,2,1.42466788979743,ref1425_NA_2296.txt,NA,67
BAuruc,0.7,458,2,1.42466788979743,ref1425_NA_2296.txt,NA,68
BAuruc,0.7,458,2,1.42466788979743,ref1425_NA_2296.txt,NA,69
BAuruc,0.7,458,2,1.42466788979743,ref1425_NA_2296.txt,NA,70
BAuruc,0.65,458,2,1.57021982487839,ref1425_NA_2296.txt,NA,71
BAuruc,0.65,458,2,1.57021982487839,ref1425_NA_2296.txt,NA,72
BAuruc,0.65,458,2,1.57021982487839,ref1425_NA_2296.txt,NA,73
BAuruc,0.65,458,2,1.57021982487839,ref1425_NA_2296.txt,NA,74
BAuruc,0.65,458,2,1.57021982487839,ref1425_NA_2296.txt,NA,75
BAuruc,0.65,458,2,1.57021982487839,ref1425_NA_2296.txt,NA,76
BAuruc,0.65,458,2,1.57021982487839,ref1425_NA_2296.txt,NA,77
BAuruc,0.65,458,2,1.57021982487839,ref1425_NA_2296.txt,NA,78
BAuruc,0.65,458,2,1.57021982487839,ref1425_NA_2296.txt,NA,79
BAuruc,0.65,458,2,1.57021982487839,ref1425_NA_2296.txt,NA,80
BAuruc,0.6,458,2,1.72245015952172,ref1425_NA_2296.txt,NA,81
BAuruc,0.6,458,2,1.72245015952172,ref1425_NA_2296.txt,NA,82
BAuruc,0.6,458,2,1.72245015952172,ref1425_NA_2296.txt,NA,83
BAuruc,0.6,458,2,1.72245015952172,ref1425_NA_2296.txt,NA,84
BAuruc,0.6,458,2,1.72245015952172,ref1425_NA_2296.txt,NA,85
BAuruc,0.6,458,2,1.72245015952172,ref1425_NA_2296.txt,NA,86
BAuruc,0.6,458,2,1.72245015952172,ref1425_NA_2296.txt,NA,87
BAuruc,0.6,458,2,1.72245015952172,ref1425_NA_2296.txt,NA,88
BAuruc,0.6,458,2,1.72245015952172,ref1425_NA_2296.txt,NA,89
BAuruc,0.6,458,2,1.72245015952172,ref1425_NA_2296.txt,NA,90
BAuruc,0.55,458,2,1.89258166423764,ref1425_NA_2296.txt,NA,91
BAuruc,0.55,458,2,1.89258166423764,ref1425_NA_2296.txt,NA,92
BAuruc,0.55,458,2,1.89258166423764,ref1425_NA_2296.txt,NA,93
BAuruc,0.55,458,2,1.89258166423764,ref1425_NA_2296.txt,NA,94
BAuruc,0.55,458,2,1.89258166423764,ref1425_NA_2296.txt,NA,95
BAuruc,0.55,458,2,1.89258166423764,ref1425_NA_2296.txt,NA,96
BAuruc,0.55,458,2,1.89258166423764,ref1425_NA_2296.txt,NA,97
BAuruc,0.55,458,2,1.89258166423764,ref1425_NA_2296.txt,NA,98
BAuruc,0.55,458,2,1.89258166423764,ref1425_NA_2296.txt,NA,99
BAuruc,0.55,458,2,1.89258166423764,ref1425_NA_2296.txt,NA,100
BAuruc,0.5,458,2,2.07936082301441,ref1425_NA_2296.txt,NA,101
BAuruc,0.5,458,2,2.07936082301441,ref1425_NA_2296.txt,NA,102
BAuruc,0.5,458,2,2.07936082301441,ref1425_NA_2296.txt,NA,103
BAuruc,0.5,458,2,2.07936082301441,ref1425_NA_2296.txt,NA,104
BAuruc,0.5,458,2,2.07936082301441,ref1425_NA_2296.txt,NA,105
BAuruc,0.5,458,2,2.07936082301441,ref1425_NA_2296.txt,NA,106
BAuruc,0.5,458,2,2.07936082301441,ref1425_NA_2296.txt,NA,107
BAuruc,0.5,458,2,2.07936082301441,ref1425_NA_2296.txt,NA,108
BAuruc,0.5,458,2,2.07936082301441,ref1425_NA_2296.txt,NA,109
BAuruc,0.5,458,2,2.07936082301441,ref1425_NA_2296.txt,NA,110
BAuruc,0.45,458,2,2.28584371093119,ref1425_NA_2296.txt,NA,111
BAuruc,0.45,458,2,2.28584371093119,ref1425_NA_2296.txt,NA,112
BAuruc,0.45,458,2,2.28584371093119,ref1425_NA_2296.txt,NA,113
BAuruc,0.45,458,2,2.28584371093119,ref1425_NA_2296.txt,NA,114
BAuruc,0.45,458,2,2.28584371093119,ref1425_NA_2296.txt,NA,115
BAuruc,0.45,458,2,2.28584371093119,ref1425_NA_2296.txt,NA,116
BAuruc,0.45,458,2,2.28584371093119,ref1425_NA_2296.txt,NA,117
BAuruc,0.45,458,2,2.28584371093119,ref1425_NA_2296.txt,NA,118
BAuruc,0.45,458,2,2.28584371093119,ref1425_NA_2296.txt,NA,119
BAuruc,0.45,458,2,2.28584371093119,ref1425_NA_2296.txt,NA,120
BAuruc,0.4,458,2,2.54853314948831,ref1425_NA_2296.txt,NA,121
BAuruc,0.4,458,2,2.54853314948831,ref1425_NA_2296.txt,NA,122
BAuruc,0.4,458,2,2.54853314948831,ref1425_NA_2296.txt,NA,123
BAuruc,0.4,458,2,2.54853314948831,ref1425_NA_2296.txt,NA,124
BAuruc,0.4,458,2,2.54853314948831,ref1425_NA_2296.txt,NA,125
BAuruc,0.4,458,2,2.54853314948831,ref1425_NA_2296.txt,NA,126
BAuruc,0.4,458,2,2.54853314948831,ref1425_NA_2296.txt,NA,127
BAuruc,0.4,458,2,2.54853314948831,ref1425_NA_2296.txt,NA,128
BAuruc,0.4,458,2,2.54853314948831,ref1425_NA_2296.txt,NA,129
BAuruc,0.4,458,2,2.54853314948831,ref1425_NA_2296.txt,NA,130
BAuruc,0.35,458,2,2.85120158281144,ref1425_NA_2296.txt,NA,131
BAuruc,0.35,458,2,2.85120158281144,ref1425_NA_2296.txt,NA,132
BAuruc,0.35,458,2,2.85120158281144,ref1425_NA_2296.txt,NA,133
BAuruc,0.35,458,2,2.85120158281144,ref1425_NA_2296.txt,NA,134
BAuruc,0.35,458,2,2.85120158281144,ref1425_NA_2296.txt,NA,135
BAuruc,0.35,458,2,2.85120158281144,ref1425_NA_2296.txt,NA,136
BAuruc,0.35,458,2,2.85120158281144,ref1425_NA_2296.txt,NA,137
BAuruc,0.35,458,2,2.85120158281144,ref1425_NA_2296.txt,NA,138
BAuruc,0.35,458,2,2.85120158281144,ref1425_NA_2296.txt,NA,139
BAuruc,0.35,458,2,2.85120158281144,ref1425_NA_2296.txt,NA,140
BAuruc,0.3,458,2,3.21762733118331,ref1425_NA_2296.txt,NA,141
BAuruc,0.3,458,2,3.21762733118331,ref1425_NA_2296.txt,NA,142
BAuruc,0.3,458,2,3.21762733118331,ref1425_NA_2296.txt,NA,143
BAuruc,0.3,458,2,3.21762733118331,ref1425_NA_2296.txt,NA,144
BAuruc,0.3,458,2,3.21762733118331,ref1425_NA_2296.txt,NA,145
BAuruc,0.3,458,2,3.21762733118331,ref1425_NA_2296.txt,NA,146
BAuruc,0.3,458,2,3.21762733118331,ref1425_NA_2296.txt,NA,147
BAuruc,0.3,458,2,3.21762733118331,ref1425_NA_2296.txt,NA,148
BAuruc,0.3,458,2,3.21762733118331,ref1425_NA_2296.txt,NA,149
BAuruc,0.3,458,2,3.21762733118331,ref1425_NA_2296.txt,NA,150
BAuruc,0.25,458,2,3.65381113665598,ref1425_NA_2296.txt,NA,151
BAuruc,0.25,458,2,3.65381113665598,ref1425_NA_2296.txt,NA,152
BAuruc,0.25,458,2,3.65381113665598,ref1425_NA_2296.txt,NA,153
BAuruc,0.25,458,2,3.65381113665598,ref1425_NA_2296.txt,NA,154
BAuruc,0.25,458,2,3.65381113665598,ref1425_NA_2296.txt,NA,155
BAuruc,0.25,458,2,3.65381113665598,ref1425_NA_2296.txt,NA,156
BAuruc,0.25,458,2,3.65381113665598,ref1425_NA_2296.txt,NA,157
BAuruc,0.25,458,2,3.65381113665598,ref1425_NA_2296.txt,NA,158
BAuruc,0.25,458,2,3.65381113665598,ref1425_NA_2296.txt,NA,159
BAuruc,0.25,458,2,3.65381113665598,ref1425_NA_2296.txt,NA,160
BAuruc,0.2,458,2,4.27685629259842,ref1425_NA_2296.txt,NA,161
BAuruc,0.2,458,2,4.27685629259842,ref1425_NA_2296.txt,NA,162
BAuruc,0.2,458,2,4.27685629259842,ref1425_NA_2296.txt,NA,163
BAuruc,0.2,458,2,4.27685629259842,ref1425_NA_2296.txt,NA,164
BAuruc,0.2,458,2,4.27685629259842,ref1425_NA_2296.txt,NA,165
BAuruc,0.2,458,2,4.27685629259842,ref1425_NA_2296.txt,NA,166
BAuruc,0.2,458,2,4.27685629259842,ref1425_NA_2296.txt,NA,167
BAuruc,0.2,458,2,4.27685629259842,ref1425_NA_2296.txt,NA,168
BAuruc,0.2,458,2,4.27685629259842,ref1425_NA_2296.txt,NA,169
BAuruc,0.2,458,2,4.27685629259842,ref1425_NA_2296.txt,NA,170
BAuruc,0.15,458,2,5.12253325671864,ref1425_NA_2296.txt,NA,171
BAuruc,0.15,458,2,5.12253325671864,ref1425_NA_2296.txt,NA,172
BAuruc,0.15,458,2,5.12253325671864,ref1425_NA_2296.txt,NA,173
BAuruc,0.15,458,2,5.12253325671864,ref1425_NA_2296.txt,NA,174
BAuruc,0.15,458,2,5.12253325671864,ref1425_NA_2296.txt,NA,175
BAuruc,0.15,458,2,5.12253325671864,ref1425_NA_2296.txt,NA,176
BAuruc,0.15,458,2,5.12253325671864,ref1425_NA_2296.txt,NA,177
BAuruc,0.15,458,2,5.12253325671864,ref1425_NA_2296.txt,NA,178
BAuruc,0.15,458,2,5.12253325671864,ref1425_NA_2296.txt,NA,179
BAuruc,0.15,458,2,5.12253325671864,ref1425_NA_2296.txt,NA,180
BAuruc,0.0999999999999999,458,2,6.62942405042392,ref1425_NA_2296.txt,NA,181
BAuruc,0.0999999999999999,458,2,6.62942405042392,ref1425_NA_2296.txt,NA,182
BAuruc,0.0999999999999999,458,2,6.62942405042392,ref1425_NA_2296.txt,NA,183
BAuruc,0.0999999999999999,458,2,6.62942405042392,ref1425_NA_2296.txt,NA,184
BAuruc,0.0999999999999999,458,2,6.62942405042392,ref1425_NA_2296.txt,NA,185
BAuruc,0.0999999999999999,458,2,6.62942405042392,ref1425_NA_2296.txt,NA,186
BAuruc,0.0999999999999999,458,2,6.62942405042392,ref1425_NA_2296.txt,NA,187
BAuruc,0.0999999999999999,458,2,6.62942405042392,ref1425_NA_2296.txt,NA,188
BAuruc,0.0999999999999999,458,2,6.62942405042392,ref1425_NA_2296.txt,NA,189
BAuruc,0.0999999999999999,458,2,6.62942405042392,ref1425_NA_2296.txt,NA,190
BAuruc,0.05,458,2,9.91801421750602,ref1425_NA_2296.txt,NA,191
BAuruc,0.05,458,2,9.91801421750602,ref1425_NA_2296.txt,NA,192
BAuruc,0.05,458,2,9.91801421750602,ref1425_NA_2296.txt,NA,193
BAuruc,0.05,458,2,9.91801421750602,ref1425_NA_2296.txt,NA,194
BAuruc,0.05,458,2,9.91801421750602,ref1425_NA_2296.txt,NA,195
BAuruc,0.05,458,2,9.91801421750602,ref1425_NA_2296.txt,NA,196
BAuruc,0.05,458,2,9.91801421750602,ref1425_NA_2296.txt,NA,197
BAuruc,0.05,458,2,9.91801421750602,ref1425_NA_2296.txt,NA,198
BAuruc,0.05,458,2,9.91801421750602,ref1425_NA_2296.txt,NA,199
BAuruc,0.05,458,2,9.91801421750602,ref1425_NA_2296.txt,NA,200
