"SiteCode","MN","k","S_SAD.obs","GOF","p.value_mean","p.value_var","S_mean","S_var","p","J","S","DA","d","U_med","U_var"
"BAjuss","EE",0.05,265,100,0.812005931419704,0.0544112987343682,180.24,113.477171717172,0.859421049020215,1198,182,1198,14.231604454168,0.008430781,5.99105108766665e-08
"BAjuss","EE",0.5,265,81,0.203621627229407,0.0340277406589738,183.87,89.6293939393939,0.859421049020215,1198,182,1198,3.01206305919873,0.02518362,1.41063965066667e-06
"BAjuss","EE",0.99,265,63,0.119826526182164,0.0158307031104966,177.77,104.603131313131,0.859421049020215,1198,182,1198,0.740501875152968,0.009960235,3.86488754055557e-08
"BAjuss","EI",0.05,265,87,0.189370073307991,0.0191474421167464,349.78,170.395555555556,0.859421049020215,1198,182,1198,14.231604454168,0.008430781,5.99105108766665e-08
"BAjuss","EI",0.5,265,14,0.0309418468931222,0.00599020532422376,117.4,74.7474747474748,0.859421049020215,1198,182,1198,3.01206305919873,0.02518362,1.41063965066667e-06
"BAjuss","EI",0.99,265,1,0.00242912441784422,8.25408122380892e-05,38.74,26.2549494949495,0.859421049020215,1198,182,1198,0.740501875152968,0.009960235,3.86488754055557e-08
"BAlenc4","EE",0.05,150,100,0.625967814927238,0.0579511753606347,61.11,56.220101010101,0.159514416903022,893,61,866.990291262136,16.5923663726167,0.01034104,5.8077893333333e-09
"BAlenc4","EE",0.5,150,100,0.647005821091577,0.0730299443545398,61.15,52.4318181818182,0.159514416903022,893,61,866.990291262136,3.56145282918469,0.01239553,1.91894673444445e-07
"BAlenc4","EE",0.99,150,79,0.224210852955591,0.0408294983014496,58.7,42.979797979798,0.159514416903022,893,61,866.990291262136,0.866766704334387,0.003730557,2.43211112677778e-08
"BAlenc4","EI",0.05,150,99,0.695427336642265,0.0798447103481512,97.43,62.7324242424242,0.159514416903022,893,61,866.990291262136,16.5923663726167,0.01034104,5.8077893333333e-09
"BAlenc4","EI",0.5,150,32,0.0532733817661502,0.00852152347563824,28.07,23.7627272727273,0.159514416903022,893,61,866.990291262136,3.56145282918469,0.01239553,1.91894673444445e-07
"BAlenc4","EI",0.99,150,40,0.11413691502758,0.0398709656095819,9.18,7.84606060606061,0.159514416903022,893,61,866.990291262136,0.866766704334387,0.003730557,2.43211112677778e-08
"BAuruc","EE",0.05,458,32,0.0609487474552465,0.010378499584187,231.93,139.560707070707,0.769444718591026,1784,230,1784,11.7307748140472,0.008950945,6.27527227166665e-08
"BAuruc","EE",0.5,458,4,0.00938741627440906,0.00100458870560453,232.02,151.292525252525,0.769444718591026,1784,230,1784,2.46410626901199,0.02277479,1.28951499877778e-06
"BAuruc","EE",0.99,458,4,0.0137789648772937,0.00387141125373699,233.83,158.748585858586,0.769444718591026,1784,230,1784,0.611170253214979,0.008376832,6.50448626400001e-08
"BAuruc","EI",0.05,458,100,0.493539940429961,0.0468388029121259,430.22,337.688484848485,0.769444718591026,1784,230,1784,11.7307748140472,0.008950945,6.27527227166665e-08
"BAuruc","EI",0.5,458,1,0.00182245842602835,6.2203613157151e-05,136.62,105.086464646465,0.769444718591026,1784,230,1784,2.46410626901199,0.02277479,1.28951499877778e-06
"BAuruc","EI",0.99,458,0,0.000391152324249832,1.21901328507943e-06,46.3,28.6161616161616,0.769444718591026,1784,230,1784,0.611170253214979,0.008376832,6.50448626400001e-08
"ESsoor","EE",0.05,265,98,0.797369012983708,0.0588135655255137,228.21,187.298888888889,1,1468,226,1468,12.9109987103333,0.010101557,2.20453000423333e-07
"ESsoor","EE",0.5,265,85,0.250719933425848,0.0407148930349235,225.73,133.936464646465,1,1468,226,1468,2.71697548656346,0.02970991,8.40810329888889e-07
"ESsoor","EE",0.99,265,78,0.241218611620792,0.0573253706062947,219.77,130.279898989899,1,1468,226,1468,0.670250556376475,0.01045576,8.75813871111113e-08
"ESsoor","EI",0.05,265,4,0.0104267818784764,0.000252317503705819,442.4,283.575757575758,1,1468,226,1468,12.9109987103333,0.010101557,2.20453000423333e-07
"ESsoor","EI",0.5,265,28,0.0480048703078368,0.00424515827237427,149.43,109.075858585859,1,1468,226,1468,2.71697548656346,0.02970991,8.40810329888889e-07
"ESsoor","EI",0.99,265,0,0.00228234870352894,4.03445330869038e-05,50.28,39.860202020202,1,1468,226,1468,0.670250556376475,0.01045576,8.75813871111113e-08
"MGarap1","EE",0.05,94,100,0.833908762355476,0.034163142218164,92.05,80.7752525252525,0.728749442631224,2080,92,2080,10.7964483510617,0.002612616,4.33973229333333e-09
"MGarap1","EE",0.5,94,42,0.0973006855585386,0.0184343684005478,89.92,58.9430303030303,0.728749442631224,2080,92,2080,2.29517632263241,0.003935718,8.35200241733333e-08
"MGarap1","EE",0.99,94,57,0.155295007894844,0.0422548772256049,91.99,55.7271717171717,0.728749442631224,2080,92,2080,0.560507741767309,0.001494483,1.20411057344444e-08
"MGarap1","EI",0.05,94,0,0.0035739465102639,7.82393711782241e-06,449.71,266.00595959596,0.728749442631224,2080,92,2080,10.7964483510617,0.002612616,4.33973229333333e-09
"MGarap1","EI",0.5,94,100,0.803214053090697,0.036513204436304,145.22,90.3753535353535,0.728749442631224,2080,92,2080,2.29517632263241,0.003935718,8.35200241733333e-08
"MGarap1","EI",0.99,94,63,0.17786003544866,0.0346450334320623,47,37.2727272727273,0.728749442631224,2080,92,2080,0.560507741767309,0.001494483,1.20411057344444e-08
"MGperd1","EE",0.05,355,28,0.0601250274976555,0.0119702468706435,126.75,93.4015151515152,0.806018045548929,2965,127,2470.83333333333,10.0095301233526,0.003020423,3.22703942333334e-09
"MGperd1","EE",0.5,355,0,4.81548836021373e-05,6.31981750306493e-08,124.53,78.4132323232323,0.806018045548929,2965,127,2470.83333333333,2.10883964947758,0.004182006,2.58037553822223e-08
"MGperd1","EE",0.99,355,0,1.56607588236657e-05,5.53206697453793e-09,125.66,91.7822222222222,0.806018045548929,2965,127,2470.83333333333,0.516533900730306,0.001541755,6.44637089444445e-09
"MGperd1","EI",0.05,355,0,0.000418943471367309,4.25431224943587e-07,692.09,420.567575757576,0.806018045548929,2965,127,2470.83333333333,10.0095301233526,0.003020423,3.22703942333334e-09
"MGperd1","EI",0.5,355,6,0.0185476441044267,0.000885181846452695,222.43,160.065757575758,0.806018045548929,2965,127,2470.83333333333,2.10883964947758,0.004182006,2.58037553822223e-08
"MGperd1","EI",0.99,355,1,0.000966888026219859,3.55877619912658e-05,72.2,45.030303030303,0.806018045548929,2965,127,2470.83333333333,0.516533900730306,0.001541755,6.44637089444445e-09
"MGuberl1","EE",0.05,89,73,0.213860941219326,0.0574643492437802,88.11,106.523131313131,0.234288719011765,1379,87,1253.63636363636,14.1301530079544,0.01409951,8.52076054444444e-08
"MGuberl1","EE",0.5,89,84,0.293558464464193,0.0610244902564302,87.91,66.5675757575758,0.234288719011765,1379,87,1253.63636363636,2.95120892486673,0.0136072,1.92933113333333e-07
"MGuberl1","EE",0.99,89,100,0.789833981547176,0.0561877603180959,85.37,51.1647474747475,0.234288719011765,1379,87,1253.63636363636,0.723610610691344,0.004003137,1.06451413788889e-08
"MGuberl1","EI",0.05,89,60,0.0857107265901928,0.00499406432717405,180.66,119.438787878788,0.234288719011765,1379,87,1253.63636363636,14.1301530079544,0.01409951,8.52076054444444e-08
"MGuberl1","EI",0.5,89,94,0.522378108176494,0.0908867509062721,50.14,38.8286868686869,0.234288719011765,1379,87,1253.63636363636,2.95120892486673,0.0136072,1.92933113333333e-07
"MGuberl1","EI",0.99,89,72,0.229963151261628,0.0574221585364291,16.1,12.1313131313131,0.234288719011765,1379,87,1253.63636363636,0.723610610691344,0.004003137,1.06451413788889e-08
"MGuberl3","EE",0.05,86,37,0.0687615124200779,0.00896937986469705,81.22,78.7591919191919,0.0180417237953712,975,85,975,15.8757500458072,0.01643158,3.34405040000001e-08
"MGuberl3","EE",0.5,86,99,0.639460913528715,0.0806902010363153,84.27,66.340505050505,0.0180417237953712,975,85,975,3.36711050361698,0.01457848,2.05712551111111e-08
"MGuberl3","EE",0.99,86,100,0.846702176782586,0.036815008156376,85.43,67.9849494949495,0.0180417237953712,975,85,975,0.826024064223155,0.005321612,6.52238535111111e-09
"MGuberl3","EI",0.05,86,74,0.208017069114734,0.0342273699179219,19.23,20.5425252525253,0.0180417237953712,975,85,975,15.8757500458072,0.01643158,3.34405040000001e-08
"MGuberl3","EI",0.5,86,67,0.260595004686756,0.079181784638363,4.91,4.24434343434343,0.0180417237953712,975,85,975,3.36711050361698,0.01457848,2.05712551111111e-08
"MGuberl3","EI",0.99,86,80,0.282061038384672,0.0525627255812231,1.85,0.916666666666667,0.0180417237953712,975,85,975,0.826024064223155,0.005321612,6.52238535111111e-09
"MGuberl5","EE",0.05,69,9,0.0146530684902583,0.000678820845669869,68.22,62.84,0.00742437918995731,957,68,957,15.9048772783671,0.01691004,1.28058913777778e-07
"MGuberl5","EE",0.5,69,61,0.163540809707443,0.0364838452495165,65.5,38.1919191919192,0.00742437918995731,957,68,957,3.40059756613116,0.0144346,6.98297111111112e-08
"MGuberl5","EE",0.99,69,86,0.379441035103895,0.104298496947899,66.42,48.1450505050505,0.00742437918995731,957,68,957,0.830243128435876,0.005415018,3.48661210666665e-09
"MGuberl5","EI",0.05,69,71,0.241936477738882,0.0693843781163882,8.94,7.18828282828283,0.00742437918995731,957,68,957,15.9048772783671,0.01691004,1.28058913777778e-07
"MGuberl5","EI",0.5,69,79,0.314675428743707,0.0764366486821578,2.65,1.96717171717172,0.00742437918995731,957,68,957,3.40059756613116,0.0144346,6.98297111111112e-08
"MGuberl5","EI",0.99,69,85,0.246573686226955,0.0226701855395021,1.5,0.535353535353535,0.00742437918995731,957,68,957,0.830243128435876,0.005415018,3.48661210666665e-09
"MGuberl7","EE",0.05,73,76,0.217983660477876,0.0487001584035535,73.43,77.3384848484849,0.0485476800383076,945,73,945,16.1484155165837,0.02002012,3.79010666666629e-10
"MGuberl7","EE",0.5,73,99,0.483242496703248,0.0633028780863153,74.13,57.8718181818182,0.0485476800383076,945,73,945,3.39595464831517,0.01642815,1.80816858333334e-07
"MGuberl7","EE",0.99,73,100,0.62484287101985,0.0626440837709148,73.2,62.8686868686869,0.0485476800383076,945,73,945,0.830694754922217,0.006461864,2.27848184266667e-08
"MGuberl7","EI",0.05,73,94,0.517744015122151,0.0971189235294548,41.89,33.0281818181818,0.0485476800383076,945,73,945,16.1484155165837,0.02002012,3.79010666666629e-10
"MGuberl7","EI",0.5,73,72,0.229268434500806,0.0576930213406307,10.72,7.49656565656566,0.0485476800383076,945,73,945,3.39595464831517,0.01642815,1.80816858333334e-07
"MGuberl7","EI",0.99,73,66,0.24377105873828,0.0734566407657114,3.68,2.3410101010101,0.0485476800383076,945,73,945,0.830694754922217,0.006461864,2.27848184266667e-08
"MGvico1","EE",0.05,94,94,0.49153382905763,0.09202822808022,93.01,89.4645454545455,0.23259121186371,1825,93,1825,11.6417468637537,0.01556226,1.11600684888889e-07
"MGvico1","EE",0.5,94,86,0.235415744824784,0.0486003653358929,93.8,74.5050505050505,0.23259121186371,1825,93,1825,2.45225687300333,0.008478029,2.93085334766666e-08
"MGvico1","EE",0.99,94,21,0.0389279363069856,0.0040418043181878,93.93,70.7122222222222,0.23259121186371,1825,93,1825,0.603747706663905,0.001846128,1.12457365511111e-08
"MGvico1","EI",0.05,94,100,0.564236637663649,0.0235480331039198,195.36,152.495353535354,0.23259121186371,1825,93,1825,11.6417468637537,0.01556226,1.11600684888889e-07
"MGvico1","EI",0.5,94,31,0.0564650088849644,0.00778869735798267,56.07,39.6617171717172,0.23259121186371,1825,93,1825,2.45225687300333,0.008478029,2.93085334766666e-08
"MGvico1","EI",0.99,94,27,0.0503469707695901,0.0101210378982066,17.47,17.0394949494949,0.23259121186371,1825,93,1825,0.603747706663905,0.001846128,1.12457365511111e-08
"MGvico16","EE",0.05,91,100,0.523482562033527,0.0824491629861329,90.94,71.1478787878788,0.21847289239375,1653,91,1653,12.2645675761314,0.009268673,2.92637785344444e-08
"MGvico16","EE",0.5,91,77,0.224449237482244,0.0467704863545559,90.64,62.8185858585859,0.21847289239375,1653,91,1653,2.57321417303925,0.006491457,1.00170451912222e-07
"MGvico16","EE",0.99,91,98,0.441558120298304,0.083799525006409,91.7,53.2222222222222,0.21847289239375,1653,91,1653,0.624144688946216,0.002843117,1.86292174233333e-08
"MGvico16","EI",0.05,91,100,0.557558170605334,0.0143692758530196,176.45,153.84595959596,0.21847289239375,1653,91,1653,12.2645675761314,0.009268673,2.92637785344444e-08
"MGvico16","EI",0.5,91,48,0.118023070453958,0.034771405831404,48,31.6969696969697,0.21847289239375,1653,91,1653,2.57321417303925,0.006491457,1.00170451912222e-07
"MGvico16","EI",0.99,91,40,0.0854406584698502,0.016741427733675,15.52,16.3733333333333,0.21847289239375,1653,91,1653,0.624144688946216,0.002843117,1.86292174233333e-08
"MGvico8","EE",0.05,234,66,0.188651479625143,0.0498517235700636,195.3,165.121212121212,0.313668812302999,2303,195,2303,10.397439874349,0.01390211,5.23572876666666e-08
"MGvico8","EE",0.5,234,29,0.0593845713377837,0.0134406790729327,197.25,122.977272727273,0.313668812302999,2303,195,2303,2.18145074039191,0.0122986,1.97281108888889e-07
"MGvico8","EE",0.99,234,100,0.684407674416733,0.0833074462530582,195.01,137.626161616162,0.313668812302999,2303,195,2303,0.532508844824945,0.006638243,6.89749153444445e-09
"MGvico8","EI",0.05,234,100,0.765990271877144,0.0473470551703432,280.41,234.991818181818,0.313668812302999,2303,195,2303,10.397439874349,0.01390211,5.23572876666666e-08
"MGvico8","EI",0.5,234,13,0.0183879356140578,0.00126202658802286,80.43,56.0253535353535,0.313668812302999,2303,195,2303,2.18145074039191,0.0122986,1.97281108888889e-07
"MGvico8","EI",0.99,234,12,0.034026637040875,0.014617751196146,25.56,23.0165656565657,0.313668812302999,2303,195,2303,0.532508844824945,0.006638243,6.89749153444445e-09
"MSdour","EE",0.05,80,5,0.0123603242969627,0.00177249258062504,74.9,80.1919191919192,0.116734787274334,1016,74,1016,15.6236129449758,0.007213682,3.173418904e-08
"MSdour","EE",0.5,80,100,0.71942478633811,0.069271624463269,73.18,55.4420202020202,0.116734787274334,1016,74,1016,3.29358407924803,0.007448029,2.04044012544444e-08
"MSdour","EE",0.99,80,99,0.678577486286556,0.0714863915917352,74.35,61.239898989899,0.116734787274334,1016,74,1016,0.804469118225193,0.002939679,3.21149080322222e-08
"MSdour","EI",0.05,80,100,0.592531686894103,0.0863692195685857,82.84,63.3478787878788,0.116734787274334,1016,74,1016,15.6236129449758,0.007213682,3.173418904e-08
"MSdour","EI",0.5,80,72,0.176920458844452,0.036380195719301,23.02,19.6763636363636,0.116734787274334,1016,74,1016,3.29358407924803,0.007448029,2.04044012544444e-08
"MSdour","EI",0.99,80,71,0.226697438801702,0.0739162085348242,7.05,4.39141414141414,0.116734787274334,1016,74,1016,0.804469118225193,0.002939679,3.21149080322222e-08
"PEalia","EE",0.05,79,100,0.758986602003564,0.0675634300399852,61.08,53.5288888888889,0.114091406447269,595,60,595,20.3324888004708,0.01176712,1.84713804e-07
"PEalia","EE",0.5,79,100,0.751028974067917,0.0606773127810452,60.91,46.4059595959596,0.114091406447269,595,60,595,4.29264597153747,0.01790501,8.56181343333332e-08
"PEalia","EE",0.99,79,100,0.752377897615759,0.0555696035987051,60.63,32.3162626262626,0.114091406447269,595,60,595,1.05996590128052,0.005856408,1.29075826706667e-07
"PEalia","EI",0.05,79,100,0.728986813697718,0.0502768286527492,61.39,32.8059595959596,0.114091406447269,595,60,595,20.3324888004708,0.01176712,1.84713804e-07
"PEalia","EI",0.5,79,53,0.143136234573327,0.0363914983306469,16.91,14.769595959596,0.114091406447269,595,60,595,4.29264597153747,0.01790501,8.56181343333332e-08
"PEalia","EI",0.99,79,65,0.199306897997689,0.0584002767914073,5.12,3.15717171717172,0.114091406447269,595,60,595,1.05996590128052,0.005856408,1.29075826706667e-07
"PEmata2","EE",0.05,88,100,0.846511262953123,0.0423140755658536,72.74,65.2044444444444,0.21628955738904,1076,75,1076,15.3646410304841,0.007042738,1.2605719964e-07
"PEmata2","EE",0.5,88,100,0.686309786600757,0.0722163370329076,73.38,49.7127272727273,0.21628955738904,1076,75,1076,3.18682574388386,0.008610392,8.15197186222229e-09
"PEmata2","EE",0.99,88,87,0.276036747826198,0.0604896321568095,75.35,50.6944444444444,0.21628955738904,1076,75,1076,0.778390868681794,0.003059572,3.37200887288889e-08
"PEmata2","EI",0.05,88,100,0.74953206186455,0.0151732707041999,136.24,93.3559595959596,0.21628955738904,1076,75,1076,15.3646410304841,0.007042738,1.2605719964e-07
"PEmata2","EI",0.5,88,59,0.158762860466853,0.0506702347750361,37.72,30.9107070707071,0.21628955738904,1076,75,1076,3.18682574388386,0.008610392,8.15197186222229e-09
"PEmata2","EI",0.99,88,53,0.147547972277486,0.040408345832454,11.7,8.51515151515152,0.21628955738904,1076,75,1076,0.778390868681794,0.003059572,3.37200887288889e-08
"PEsvfer","EE",0.05,120,49,0.0949115590230654,0.0168884744841619,91.2,99.2929292929293,0.636673590338369,1288,91,1288,13.8842306321084,0.006799355,1.31714443094444e-07
"PEsvfer","EE",0.5,120,100,0.795300682846097,0.0525319425660203,90.9,68.8787878787879,0.636673590338369,1288,91,1288,2.90890620925512,0.008189361,3.85961769211112e-08
"PEsvfer","EE",0.99,120,98,0.670136127251048,0.0782858793974956,88.85,78.3712121212121,0.636673590338369,1288,91,1288,0.720084969257465,0.003026372,3.23064856844444e-08
"PEsvfer","EI",0.05,120,0,8.28895316373457e-05,1.61071647620854e-08,309.98,227.959191919192,0.636673590338369,1288,91,1288,13.8842306321084,0.006799355,1.31714443094444e-07
"PEsvfer","EI",0.5,120,100,0.821789368834898,0.0366208420907679,97.79,74.41,0.636673590338369,1288,91,1288,2.90890620925512,0.008189361,3.85961769211112e-08
"PEsvfer","EI",0.99,120,63,0.160785694377569,0.0426075273585112,31.94,20.2993939393939,0.636673590338369,1288,91,1288,0.720084969257465,0.003026372,3.23064856844444e-08
"PRanto10","EE",0.05,137,100,0.452588069149578,0.0311995606038211,131.32,132.64404040404,0.923024383580357,1877,132,1877,11.5272470725038,0.004100534,1.04804250711111e-08
"PRanto10","EE",0.5,137,17,0.0274188618445135,0.00162001867391831,131.17,101.677878787879,0.923024383580357,1877,132,1877,2.41323903135901,0.008232359,2.53871531476667e-07
"PRanto10","EE",0.99,137,19,0.0300976515527296,0.00196061158118017,134.22,77.6076767676768,0.923024383580357,1877,132,1877,0.587266177015548,0.003114209,2.06641234322222e-08
"PRanto10","EI",0.05,137,0,0.002004443161283,2.51193480754326e-06,497.24,278.446868686869,0.923024383580357,1877,132,1877,11.5272470725038,0.004100534,1.04804250711111e-08
"PRanto10","EI",0.5,137,87,0.273116949142145,0.0423238730573909,160.43,125.924343434343,0.923024383580357,1877,132,1877,2.41323903135901,0.008232359,2.53871531476667e-07
"PRanto10","EI",0.99,137,15,0.032427072617217,0.00628662801365781,53.27,39.6940404040404,0.923024383580357,1877,132,1877,0.587266177015548,0.003114209,2.06641234322222e-08
"PRanto11","EE",0.05,102,96,0.318609887819322,0.0354906326159819,98.53,84.5344444444444,0.921209867560648,1740,99,1740,11.9125381423777,0.003160991,8.63287021000001e-09
"PRanto11","EE",0.5,102,84,0.225586768868754,0.0462626158202648,98.96,61.8973737373737,0.921209867560648,1740,99,1740,2.50806390227806,0.00568396,1.48657051533333e-07
"PRanto11","EE",0.99,102,95,0.380332707848974,0.067630070487052,98.3,52.5353535353535,0.921209867560648,1740,99,1740,0.622540945954235,0.002371022,7.08383823999999e-09
"PRanto11","EI",0.05,102,0,3.21309944127701e-05,1.71367290830331e-09,470.24,255.537777777778,0.921209867560648,1740,99,1740,11.9125381423777,0.003160991,8.63287021000001e-09
"PRanto11","EI",0.5,102,100,0.814608895436967,0.0214438826833589,155.24,104.224646464646,0.921209867560648,1740,99,1740,2.50806390227806,0.00568396,1.48657051533333e-07
"PRanto11","EI",0.99,102,78,0.248470986916763,0.0594158121212604,51.68,46.6440404040404,0.921209867560648,1740,99,1740,0.622540945954235,0.002371022,7.08383823999999e-09
"PRanto12","EE",0.05,155,88,0.262850098204832,0.0474767289888149,145.03,98.2112121212121,0.974966068885724,1439,143,1439,13.1232195585372,0.006472714,1.47775761377778e-08
"PRanto12","EE",0.5,155,99,0.673479295550778,0.0727064181445877,145.07,101.500101010101,0.974966068885724,1439,143,1439,2.7627855305133,0.01453755,5.44444398333333e-07
"PRanto12","EE",0.99,155,100,0.650364454172403,0.0867959583834127,142.14,92.6064646464646,0.974966068885724,1439,143,1439,0.667856391875624,0.004989617,2.20378448455555e-08
"PRanto12","EI",0.05,155,0,8.60965577128558e-07,3.34527337705145e-12,431.47,201.564747474747,0.974966068885724,1439,143,1439,13.1232195585372,0.006472714,1.47775761377778e-08
"PRanto12","EI",0.5,155,100,0.790514531867248,0.0546400807015049,145.82,94.229898989899,0.974966068885724,1439,143,1439,2.7627855305133,0.01453755,5.44444398333333e-07
