"SiteCode","MN","k","S_SAD.obs","GOF","p.value_mean","p.value_var","S_mean","S_var","p","J","S","DA","d","U_med","U_var"
"PRanto12","EI",0.99,155,36,0.0722939897790961,0.0111696406865877,48.24,31.6185858585859,0.974966068885724,1439,143,1439,0.667856391875624,0.004989617,2.20378448455555e-08
"PRanto13","EE",0.05,133,99,0.589189259926455,0.0788459332997488,128.27,124.88595959596,0.968871050376109,1673,127,1673,12.2037079354179,0.005649636,2.450648696e-08
"PRanto13","EE",0.5,133,96,0.477637938565571,0.0813747705878523,128.51,79.5857575757576,0.968871050376109,1673,127,1673,2.55009155438798,0.009296307,2.34328537445556e-07
"PRanto13","EE",0.99,133,95,0.499153411251691,0.0973727860204865,126.62,97.7531313131313,0.968871050376109,1673,127,1673,0.631078953232639,0.003398535,1.522154185e-08
"PRanto13","EI",0.05,133,0,1.94660193252916e-05,8.35255359949597e-10,473.52,299.322828282828,0.968871050376109,1673,127,1673,12.2037079354179,0.005649636,2.450648696e-08
"PRanto13","EI",0.5,133,100,0.883744634869923,0.0319477663497663,155.26,120.174141414141,0.968871050376109,1673,127,1673,2.55009155438798,0.009296307,2.34328537445556e-07
"PRanto13","EI",0.99,133,47,0.0934074551897825,0.0118048922506908,52.15,36.5126262626263,0.968871050376109,1673,127,1673,0.631078953232639,0.003398535,1.522154185e-08
"PRanto15","EE",0.05,143,84,0.358335831117903,0.0837385975190352,136.75,115.260101010101,0.942009596537872,1650,140,1650,12.2074207963308,0.005320471,5.30151391433334e-08
"PRanto15","EE",0.5,143,100,0.810314715758567,0.0468649561240966,137.74,82.8610101010101,0.942009596537872,1650,140,1650,2.57590842913561,0.010749399,4.21598312498889e-07
"PRanto15","EE",0.99,143,100,0.818312632669083,0.0460613041046983,139.56,87.1579797979798,0.942009596537872,1650,140,1650,0.633466635259518,0.004027357,4.79830497122222e-08
"PRanto15","EI",0.05,143,0,7.94396909609141e-08,3.65854421224917e-14,462.49,246.373636363636,0.942009596537872,1650,140,1650,12.2074207963308,0.005320471,5.30151391433334e-08
"PRanto15","EI",0.5,143,99,0.662203038114432,0.0844666895864186,151.5,107.545454545455,0.942009596537872,1650,140,1650,2.57590842913561,0.010749399,4.21598312498889e-07
"PRanto15","EI",0.99,143,50,0.0941828556696437,0.022121281672132,50.21,28.8544444444444,0.942009596537872,1650,140,1650,0.633466635259518,0.004027357,4.79830497122222e-08
"PRanto4","EE",0.05,129,94,0.348328324506487,0.0672687512999547,121.75,96.6540404040404,0.9079979592893,1896,119,1896,11.3868145195842,0.004870711,9.5233443211111e-09
"PRanto4","EE",0.5,129,100,0.746128507991316,0.0692811406075619,118.72,61.3753535353535,0.9079979592893,1896,119,1896,2.39058978875995,0.006943779,5.46680643877779e-08
"PRanto4","EE",0.99,129,100,0.815179742538038,0.0487957073496382,118.13,52.8617171717172,0.9079979592893,1896,119,1896,0.590255006215033,0.002476708,2.59237102177778e-08
"PRanto4","EI",0.05,129,0,2.39447168615126e-08,3.07245891408829e-15,495.89,331.21,0.9079979592893,1896,119,1896,11.3868145195842,0.004870711,9.5233443211111e-09
"PRanto4","EI",0.5,129,98,0.479179369360113,0.0786638960299509,160.26,120.921616161616,0.9079979592893,1896,119,1896,2.39058978875995,0.006943779,5.46680643877779e-08
"PRanto4","EI",0.99,129,79,0.252555554299012,0.0568467452795743,53.52,35.7066666666667,0.9079979592893,1896,119,1896,0.590255006215033,0.002476708,2.59237102177778e-08
"PRanto5","EE",0.05,128,99,0.794276199607272,0.057248996340849,125.64,97.000404040404,0.896644888231427,1753,124,1753,11.8200692274669,0.00447744,3.24419460888889e-08
"PRanto5","EE",0.5,128,85,0.326916455372827,0.0769715409359441,124.9,78.8585858585859,0.896644888231427,1753,124,1753,2.50690459007084,0.008363912,3.07644191017778e-07
"PRanto5","EE",0.99,128,88,0.37544754641267,0.0925747736979469,124.66,69.7418181818182,0.896644888231427,1753,124,1753,0.619430899352478,0.002994482,7.05162357333333e-09
"PRanto5","EI",0.05,128,0,1.66167308691822e-05,1.71315860914748e-09,465.19,265.246363636364,0.896644888231427,1753,124,1753,11.8200692274669,0.00447744,3.24419460888889e-08
"PRanto5","EI",0.5,128,100,0.781047114741405,0.0608220309045294,151.54,125.038787878788,0.896644888231427,1753,124,1753,2.50690459007084,0.008363912,3.07644191017778e-07
"PRanto5","EI",0.99,128,57,0.132816765974583,0.0288199471110461,52.15,47.8257575757576,0.896644888231427,1753,124,1753,0.619430899352478,0.002994482,7.05162357333333e-09
"PRanto6","EE",0.05,132,100,0.565920267896288,0.0966933059896648,130.59,94.4059595959596,0.906465210449369,1665,128,1665,12.4361312015137,0.005479239,1.0383709861e-07
"PRanto6","EE",0.5,132,100,0.52880107010651,0.074037939023928,129.98,64.4844444444444,0.906465210449369,1665,128,1665,2.56768581060461,0.009651377,9.91238800677777e-08
"PRanto6","EE",0.99,132,99,0.585611253546964,0.0710128663358397,129.35,81.1792929292929,0.906465210449369,1665,128,1665,0.630356099756747,0.003397405,3.23606710055556e-08
"PRanto6","EI",0.05,132,0,1.10438487222697e-06,1.98930670631458e-11,459.98,356.807676767677,0.906465210449369,1665,128,1665,12.4361312015137,0.005479239,1.0383709861e-07
"PRanto6","EI",0.5,132,99,0.750872474093603,0.0676303278736853,146.33,101.940505050505,0.906465210449369,1665,128,1665,2.56768581060461,0.009651377,9.91238800677777e-08
"PRanto6","EI",0.99,132,65,0.156946266877727,0.0327631768632911,48.98,35.1309090909091,0.906465210449369,1665,128,1665,0.630356099756747,0.003397405,3.23606710055556e-08
"PRanto8","EE",0.05,144,55,0.138748021166168,0.0308531861424789,133.49,116.777676767677,0.955077166221669,1504,134,1504,12.7546763363672,0.004981276,1.54595007377777e-08
"PRanto8","EE",0.5,144,99,0.524554399359543,0.0746961025429205,131.15,76.5530303030303,0.955077166221669,1504,134,1504,2.70220855027984,0.01154157,1.92551795666667e-07
"PRanto8","EE",0.99,144,99,0.582576188356001,0.076439728243911,132.11,82.8867676767677,0.955077166221669,1504,134,1504,0.666709757408329,0.004207475,2.69414299611111e-08
"PRanto8","EI",0.05,144,0,3.02905348107397e-07,1.62094953192526e-12,435.11,293.876666666667,0.955077166221669,1504,134,1504,12.7546763363672,0.004981276,1.54595007377777e-08
"PRanto8","EI",0.5,144,99,0.673894019439309,0.082795751030629,145.7,108.494949494949,0.955077166221669,1504,134,1504,2.70220855027984,0.01154157,1.92551795666667e-07
"PRanto8","EI",0.99,144,34,0.0732106940639392,0.0135781492933821,49.35,34.9974747474747,0.955077166221669,1504,134,1504,0.666709757408329,0.004207475,2.69414299611111e-08
"PRanto9","EE",0.05,140,99,0.667798712081877,0.0829836032432004,134.73,120.077878787879,0.928261175571598,1594,134,1594,12.2518063230405,0.004896577,6.10539635788889e-08
"PRanto9","EE",0.5,140,13,0.0245717616899973,0.00188687001791019,133.09,88.3049494949495,0.928261175571598,1594,134,1594,2.62025607755654,0.01086162,5.11714085666666e-07
"PRanto9","EE",0.99,140,18,0.0315597397624815,0.00430691179131388,133.82,83.8864646464646,0.928261175571598,1594,134,1594,0.642496804724673,0.003919658,3.043008804e-08
"PRanto9","EI",0.05,140,20,0.0314941808371588,0.000571636969355729,439.96,251.75595959596,0.928261175571598,1594,134,1594,12.2518063230405,0.004896577,6.10539635788889e-08
"PRanto9","EI",0.5,140,68,0.17784678322156,0.0413833633115636,148.5,110.030303030303,0.928261175571598,1594,134,1594,2.62025607755654,0.01086162,5.11714085666666e-07
"PRanto9","EI",0.99,140,8,0.0147040625022285,0.00206702511247117,49.89,44.5029292929293,0.928261175571598,1594,134,1594,0.642496804724673,0.003919658,3.043008804e-08
"PRdiam2","EE",0.05,85,18,0.0253934881764803,0.00122837546302769,82.43,86.0657575757576,0.448393813206425,1146,84,1091.42857142857,15.2051947300948,0.004078727,1.51908718233333e-08
"PRdiam2","EE",0.5,85,100,0.779495685497879,0.0430623323463309,84.27,37.4314141414141,0.448393813206425,1146,84,1091.42857142857,3.17106790796082,0.006370463,1.4681394429e-07
"PRdiam2","EE",0.99,85,100,0.797250630184077,0.0342669127690477,85.09,50.7291919191919,0.448393813206425,1146,84,1091.42857142857,0.777705658603916,0.003818114,3.56899966933333e-08
"PRdiam2","EI",0.05,85,0,0.00136231390206311,8.19293785921914e-06,236.74,127.951919191919,0.448393813206425,1146,84,1091.42857142857,15.2051947300948,0.004078727,1.51908718233333e-08
"PRdiam2","EI",0.5,85,99,0.753816790753916,0.0534843133564408,73.79,57.3392929292929,0.448393813206425,1146,84,1091.42857142857,3.17106790796082,0.006370463,1.4681394429e-07
"PRdiam2","EI",0.99,85,78,0.211064962645835,0.0405802485556413,23.76,21.1943434343434,0.448393813206425,1146,84,1091.42857142857,0.777705658603916,0.003818114,3.56899966933333e-08
"PRdiam3","EE",0.05,77,31,0.0511263952651976,0.0064908415057956,74.34,65.8024242424242,0.328788995096578,1124,74,1040.74074074074,15.5650411949585,0.005889354,9.08275513777776e-09
"PRdiam3","EE",0.5,77,100,0.645948669447404,0.086752980382531,73,36.7676767676768,0.328788995096578,1124,74,1040.74074074074,3.2468488524134,0.006344062,2.12131812062222e-07
"PRdiam3","EE",0.99,77,95,0.456867485549233,0.0758590801089675,74.54,48.170101010101,0.328788995096578,1124,74,1040.74074074074,0.804599691003645,0.002520692,3.12044631066667e-08
"PRdiam3","EI",0.05,77,49,0.063616302185153,0.00335412649077029,196.79,139.157474747475,0.328788995096578,1124,74,1040.74074074074,15.5650411949585,0.005889354,9.08275513777776e-09
"PRdiam3","EI",0.5,77,91,0.402544835012146,0.0957256947659204,57.9,45.4646464646465,0.328788995096578,1124,74,1040.74074074074,3.2468488524134,0.006344062,2.12131812062222e-07
"PRdiam3","EI",0.99,77,62,0.190498711959495,0.0527396139753324,18.75,13.0580808080808,0.328788995096578,1124,74,1040.74074074074,0.804599691003645,0.002520692,3.12044631066667e-08
"PRrico1","EE",0.05,66,99,0.655626971801443,0.0652955719669068,64.11,58.199898989899,0.189679150380924,1018,64,1018,15.5615828460824,0.006796324,1.87278620026667e-07
"PRrico1","EE",0.5,66,98,0.496292597536645,0.0721827068939554,65.45,57.5227272727273,0.189679150380924,1018,64,1018,3.26262409992785,0.009676358,7.909622304e-08
"PRrico1","EE",0.99,66,87,0.289294292142227,0.0592698058225469,63.75,49.7449494949495,0.189679150380924,1018,64,1018,0.806042626432888,0.003287929,2.39899448766667e-08
"PRrico1","EI",0.05,66,100,0.731560548724508,0.0412434258600327,118.21,90.8544444444444,0.189679150380924,1018,64,1018,15.5615828460824,0.006796324,1.87278620026667e-07
"PRrico1","EI",0.5,66,42,0.0855163252823745,0.0170872924342346,33.25,28.4116161616162,0.189679150380924,1018,64,1018,3.26262409992785,0.009676358,7.909622304e-08
"PRrico1","EI",0.99,66,37,0.110674796677931,0.0349110513248905,10.57,8.00515151515152,0.189679150380924,1018,64,1018,0.806042626432888,0.003287929,2.39899448766667e-08
"PRrico2","EE",0.05,41,84,0.28335910897914,0.0662293248902471,33.3,31.4444444444444,0.226305520677815,961,34,961,16.0292746684436,0.003162414,9.87904696e-09
"PRrico2","EE",0.5,41,92,0.293039816846855,0.05800245020233,33.42,25.5793939393939,0.226305520677815,961,34,961,3.37141728588962,0.005855446,6.88130163377778e-08
"PRrico2","EE",0.99,41,100,0.724731663089541,0.0585889270729471,33.49,17.6867676767677,0.226305520677815,961,34,961,0.83723056904989,0.0010049031,6.66667926965555e-09
"PRrico2","EI",0.05,41,0,0.00772555701952184,4.54990224125076e-05,128.6,85.5555555555556,0.226305520677815,961,34,961,16.0292746684436,0.003162414,9.87904696e-09
"PRrico2","EI",0.5,41,99,0.607690577460308,0.0716396543980012,37.16,24.56,0.226305520677815,961,34,961,3.37141728588962,0.005855446,6.88130163377778e-08
"PRrico2","EI",0.99,41,95,0.479227069744251,0.0834992469736385,11.69,9.42818181818182,0.226305520677815,961,34,961,0.83723056904989,0.0010049031,6.66667926965555e-09
"PRrico3","EE",0.05,46,56,0.12252590568324,0.0258714609480114,38.05,37.9873737373737,0.169853953773957,1143,39,1143,14.6554825854331,0.004456478,5.03058728888873e-10
"PRrico3","EE",0.5,46,93,0.408427532567178,0.0837417164367199,37.89,38.240303030303,0.169853953773957,1143,39,1143,3.08795761904081,0.004534292,4.69762642400001e-08
"PRrico3","EE",0.99,46,100,0.740632821975275,0.049470450735701,37.44,26.5519191919192,0.169853953773957,1143,39,1143,0.767803527268763,0.001403506,8.27442849333333e-09
"PRrico3","EI",0.05,46,61,0.104770206652223,0.0104342158212092,116.07,60.449595959596,0.169853953773957,1143,39,1143,14.6554825854331,0.004456478,5.03058728888873e-10
"PRrico3","EI",0.5,46,100,0.675750565354625,0.0767066865971498,32.69,33.1655555555556,0.169853953773957,1143,39,1143,3.08795761904081,0.004534292,4.69762642400001e-08
"PRrico3","EI",0.99,46,79,0.299701913271541,0.0840347241489083,10.62,9.38949494949495,0.169853953773957,1143,39,1143,0.767803527268763,0.001403506,8.27442849333333e-09
"PRsapo","EE",0.05,124,3,0.0047957109065752,0.000147717313992951,120.79,98.430202020202,0.425074364521363,1480,122,1480,12.9587394921552,0.01712085,3.79887033888889e-07
"PRsapo","EE",0.5,124,100,0.72439123760564,0.0610674837876135,121.57,99.7627272727273,0.425074364521363,1480,122,1480,2.71917883512109,0.01171415,3.49163236111111e-07
"PRsapo","EE",0.99,124,100,0.693598147124924,0.0595178705798409,121.97,112.999090909091,0.425074364521363,1480,122,1480,0.665334696051751,0.003974685,2.07998857388889e-08
"PRsapo","EI",0.05,124,0,0.00094230092957156,2.45974019456421e-06,262.14,190.16202020202,0.425074364521363,1480,122,1480,12.9587394921552,0.01712085,3.79887033888889e-07
"PRsapo","EI",0.5,124,99,0.578532179682676,0.055154741926586,78.4,62.1414141414141,0.425074364521363,1480,122,1480,2.71917883512109,0.01171415,3.49163236111111e-07
"PRsapo","EI",0.99,124,62,0.144096702461732,0.0260392197929148,25.44,22.9559595959596,0.425074364521363,1480,122,1480,0.665334696051751,0.003974685,2.07998857388889e-08
"PRtele","EE",0.05,108,86,0.326913860646148,0.0684531675756983,104.32,95.7349494949495,0.633149366825626,1040,105,1040,15.4403024846418,0.0104627,5.9158e-08
"PRtele","EE",0.5,108,94,0.470451359709911,0.0992906964222601,106.15,71.4823232323232,0.633149366825626,1040,105,1040,3.24358683449901,0.0127659,2.11891631111111e-07
"PRtele","EE",0.99,108,92,0.34488191689934,0.0649640598445535,105.97,62.4536363636364,0.633149366825626,1040,105,1040,0.796961968487505,0.00475093,1.51552282844444e-07
"PRtele","EI",0.05,108,21,0.0354189084943698,0.00207100924176389,270.82,169.563232323232,0.633149366825626,1040,105,1040,15.4403024846418,0.0104627,5.9158e-08
"PRtele","EI",0.5,108,87,0.372299648526865,0.0837295958312179,86.21,63.9049494949495,0.633149366825626,1040,105,1040,3.24358683449901,0.0127659,2.11891631111111e-07
"PRtele","EI",0.99,108,27,0.0521624140348853,0.00691947541296769,29.39,21.8564646464646,0.633149366825626,1040,105,1040,0.796961968487505,0.00475093,1.51552282844444e-07
"PRtiba1","EE",0.05,127,100,0.799435095410825,0.0487310460367416,117.68,97.3309090909091,0.181441319632234,1482,117,1482,12.9995292707536,0.01138136,3.26377671111108e-08
"PRtiba1","EE",0.5,127,38,0.0766698020639048,0.0129872404162928,114.67,81.7586868686869,0.181441319632234,1482,117,1482,2.72377430739474,0.01039732,4.25765662222221e-08
"PRtiba1","EE",0.99,127,79,0.202496937149983,0.0311899635868497,115.85,77.8863636363636,0.181441319632234,1482,117,1482,0.664731584517163,0.004585051,1.35772208988889e-08
"PRtiba1","EI",0.05,127,91,0.418966390461935,0.10131553107952,146.42,108.569292929293,0.181441319632234,1482,117,1482,12.9995292707536,0.01138136,3.26377671111108e-08
"PRtiba1","EI",0.5,127,10,0.0243184464555757,0.00140358682729544,40.29,32.6120202020202,0.181441319632234,1482,117,1482,2.72377430739474,0.01039732,4.25765662222221e-08
"PRtiba1","EI",0.99,127,28,0.0778010977588819,0.0246650671860402,12.39,7.83626262626263,0.181441319632234,1482,117,1482,0.664731584517163,0.004585051,1.35772208988889e-08
"PRvent","EE",0.05,107,15,0.028507971537936,0.00376450108675347,102.96,119.978181818182,0.340772625042584,1241,101,1241,14.1836518404752,0.02534883,6.47601862333335e-07
"PRvent","EE",0.5,107,88,0.445132130227389,0.0947862279037648,99.22,73.829898989899,0.340772625042584,1241,101,1241,2.98542683744479,0.0191376,4.31365557777778e-07
"PRvent","EE",0.99,107,100,0.675142981181134,0.0853339850283839,101.22,92.3147474747475,0.340772625042584,1241,101,1241,0.731618002205607,0.005797775,6.81435460555554e-09
"PRvent","EI",0.05,107,32,0.045770259037849,0.00174049398665895,204.47,117.68595959596,0.340772625042584,1241,101,1241,14.1836518404752,0.02534883,6.47601862333335e-07
"PRvent","EI",0.5,107,98,0.457257199989913,0.077937913870331,60.47,48.110202020202,0.340772625042584,1241,101,1241,2.98542683744479,0.0191376,4.31365557777778e-07
"PRvent","EI",0.99,107,54,0.137242199082067,0.0316304549502505,19.12,15.6622222222222,0.340772625042584,1241,101,1241,0.731618002205607,0.005797775,6.81435460555554e-09
"RScach1","EE",0.05,49,93,0.406322518085059,0.072092910283426,29.52,19.060202020202,0.151225472114475,1547,30,1547,12.7014241758741,0.002373341,6.21488872111111e-09
"RScach1","EE",0.5,49,97,0.542849931165781,0.076461398854357,29.31,19.8524242424242,0.151225472114475,1547,30,1547,2.65891571178418,0.001563343,2.52540444555555e-09
"RScach1","EE",0.99,49,100,0.544254782830534,0.0617342594263825,30.3,15.6262626262626,0.151225472114475,1547,30,1547,0.657730542563495,0.0005273841,2.80470218565555e-09
"RScach1","EI",0.05,49,94,0.252775933339771,0.0317935244126015,126.46,75.16,0.151225472114475,1547,30,1547,12.7014241758741,0.002373341,6.21488872111111e-09
"RScach1","EI",0.5,49,92,0.486649970032842,0.0980969461238647,35.41,29.4766666666667,0.151225472114475,1547,30,1547,2.65891571178418,0.001563343,2.52540444555555e-09
"RScach1","EI",0.99,49,82,0.294365896773184,0.0709203695923345,11.15,7.28030303030303,0.151225472114475,1547,30,1547,0.657730542563495,0.0005273841,2.80470218565555e-09
"RScach2","EE",0.05,48,27,0.0489083342463283,0.0116380658447063,47.85,52.8358585858586,0.104325049309665,1904,48,1904,11.4421707777928,0.007179037,4.22113563566667e-08
"RScach2","EE",0.5,48,99,0.643607970061933,0.0714102205783177,46.04,35.170101010101,0.104325049309665,1904,48,1904,2.39543780059752,0.003711478,2.94933598177778e-08
"RScach2","EE",0.99,48,100,0.524525015797657,0.065795335695572,47.45,23.9065656565657,0.104325049309665,1904,48,1904,0.585705272356423,0.0010003456,5.40121505404444e-09
"RScach2","EI",0.05,48,97,0.350183172863459,0.0441731569981751,109.57,72.3485858585859,0.104325049309665,1904,48,1904,11.4421707777928,0.007179037,4.22113563566667e-08
"RScach2","EI",0.5,48,94,0.428573119755861,0.0722492528979877,29.08,29.2864646464646,0.104325049309665,1904,48,1904,2.39543780059752,0.003711478,2.94933598177778e-08
"RScach2","EI",0.99,48,86,0.29961664759086,0.0650527676595987,8.86,6.08121212121212,0.104325049309665,1904,48,1904,0.585705272356423,0.0010003456,5.40121505404444e-09
"RScach3","EE",0.05,72,10,0.0177240305336596,0.000994098713875242,73.29,75.2382828282828,0.102843143491402,1228,71,1228,14.2150528961367,0.0113149,9.3904388888889e-08
"RScach3","EE",0.5,72,51,0.139165941025619,0.035128250449582,68.9,60.7777777777778,0.102843143491402,1228,71,1228,2.97269610485849,0.01057956,7.27943804444448e-08
"RScach3","EE",0.99,72,79,0.265772636960923,0.0623658021178398,72.34,53.6206060606061,0.102843143491402,1228,71,1228,0.734662281248125,0.00310062,5.71221562222223e-09
"RScach3","EI",0.05,72,94,0.427891841291846,0.0823852667603674,84.1,71.6262626262626,0.102843143491402,1228,71,1228,14.2150528961367,0.0113149,9.3904388888889e-08
"RScach3","EI",0.5,72,90,0.34293161867686,0.0671065866368686,23.42,21.1147474747475,0.102843143491402,1228,71,1228,2.97269610485849,0.01057956,7.27943804444448e-08
"RScach3","EI",0.99,72,78,0.248042797213797,0.0628413586868699,7.84,6.49939393939394,0.102843143491402,1228,71,1228,0.734662281248125,0.00310062,5.71221562222223e-09
"RScach4","EE",0.05,49,57,0.140226479351974,0.042410584960893,48.98,48.2420202020202,0.072361253275373,1095,48,1095,14.9687129782969,0.006730735,9.66539884277779e-08
"RScach4","EE",0.5,49,94,0.431586544427816,0.0834039087411089,47.34,44.610505050505,0.072361253275373,1095,48,1095,3.14775258781095,0.006706615,2.28770021166667e-08
"RScach4","EE",0.99,49,96,0.413757781633561,0.0805140927524107,47.91,31.6988888888889,0.072361253275373,1095,48,1095,0.785525900519482,0.003145605,1.26948423833333e-08
"RScach4","EI",0.05,49,100,0.681899608579553,0.0481612762804318,60.84,46.2367676767677,0.072361253275373,1095,48,1095,14.9687129782969,0.006730735,9.66539884277779e-08
"RScach4","EI",0.5,49,70,0.206816199075952,0.0515973342975407,16.43,12.0253535353535,0.072361253275373,1095,48,1095,3.14775258781095,0.006706615,2.28770021166667e-08
