"SiteCode","MN","k","S_SAD.obs","GOF","p.value_mean","p.value_var","S_mean","S_var","p","J","S","DA","d","U_med","U_var"
"RScach4","EI",0.99,49,69,0.268129365328251,0.079502215200707,5.66,4.57010101010101,0.072361253275373,1095,48,1095,0.785525900519482,0.003145605,1.26948423833333e-08
"RScama","EE",0.05,69,17,0.0319036830522019,0.00386758980478001,69.64,79.000404040404,0.559289827066303,2236,69,2236,10.5594800813209,0.003229861,3.28961125444444e-09
"RScama","EE",0.5,69,100,0.768759914241183,0.0446972495199914,66.85,38.0075757575758,0.559289827066303,2236,69,2236,2.2258390690066,0.00242011,1.71926846444444e-08
"RScama","EE",0.99,69,99,0.671331525560973,0.0818512348827157,68.4,46.969696969697,0.559289827066303,2236,69,2236,0.538793496094514,0.001196756,7.26631167111111e-09
"RScama","EI",0.05,69,0,8.36191290282118e-07,8.61951667846507e-13,403.7,294.151515151515,0.559289827066303,2236,69,2236,10.5594800813209,0.003229861,3.28961125444444e-09
"RScama","EI",0.5,69,90,0.276172845209362,0.0386128585543005,124.5,101.282828282828,0.559289827066303,2236,69,2236,2.2258390690066,0.00242011,1.71926846444444e-08
"RScama","EI",0.99,69,96,0.546273176771797,0.0784455254398529,40.41,36.3251515151515,0.559289827066303,2236,69,2236,0.538793496094514,0.001196756,7.26631167111111e-09
"RScamb1","EE",0.05,42,97,0.629805360310053,0.0898352945737418,42.66,36.4690909090909,0.327940858999573,1178,42,1178,14.4967553152861,0.007180869,3.81494862322222e-08
"RScamb1","EE",0.5,42,100,0.737475043494437,0.056109036285683,42.49,38.5150505050505,0.327940858999573,1178,42,1178,3.04831776019561,0.006825473,4.92476952011112e-08
"RScamb1","EE",0.99,42,100,0.7139354054143,0.071994425178376,42.46,26.0892929292929,0.327940858999573,1178,42,1178,0.745157339751485,0.00170928,7.22074506666667e-09
"RScamb1","EI",0.05,42,37,0.0466977769280949,0.00025100713694632,190.45,103.078282828283,0.327940858999573,1178,42,1178,14.4967553152861,0.007180869,3.81494862322222e-08
"RScamb1","EI",0.5,42,100,0.772906347289001,0.0535556989110328,56.94,34.339797979798,0.327940858999573,1178,42,1178,3.04831776019561,0.006825473,4.92476952011112e-08
"RScamb1","EI",0.99,42,87,0.357990934996982,0.0768247967923026,17.62,16.7228282828283,0.327940858999573,1178,42,1178,0.745157339751485,0.00170928,7.22074506666667e-09
"RSfaxi","EE",0.05,74,6,0.0111861871616499,0.000364311283975927,74.25,60.0681818181818,0.470118159409467,1211,74,1211,14.3392278573712,0.008080096,6.94319986044446e-08
"RSfaxi","EE",0.5,74,58,0.167261935109996,0.0448761496725801,73,45.9393939393939,0.470118159409467,1211,74,1211,3.01754428626543,0.00910288,1.24615281288889e-07
"RSfaxi","EE",0.99,74,100,0.583464502312949,0.067156534008449,72.19,33.7110101010101,0.470118159409467,1211,74,1211,0.737274272880837,0.002411459,2.98493549877778e-08
"RSfaxi","EI",0.05,74,0,9.06490240335289e-06,2.37988480816661e-10,249.28,160.850101010101,0.470118159409467,1211,74,1211,14.3392278573712,0.008080096,6.94319986044446e-08
"RSfaxi","EI",0.5,74,92,0.292512714975573,0.0566176631993703,75.44,62.4307070707071,0.470118159409467,1211,74,1211,3.01754428626543,0.00910288,1.24615281288889e-07
"RSfaxi","EI",0.99,74,74,0.177191944926506,0.0280103382892358,23.79,14.0463636363636,0.470118159409467,1211,74,1211,0.737274272880837,0.002411459,2.98493549877778e-08
"RSmaqu4","EE",0.05,85,100,0.643096593497476,0.0548365977343041,85.34,68.6711111111111,0.310748079531233,1531,85,1531,12.8230687775209,0.004145511,9.67281001000002e-09
"RSmaqu4","EE",0.5,85,73,0.200985434674689,0.0377812514516816,88.8,54.7272727272727,0.310748079531233,1531,85,1531,2.67173221410998,0.00561033,1.81290341333333e-08
"RSmaqu4","EE",0.99,85,89,0.307328910406632,0.0674481971552171,85.64,63.3438383838384,0.310748079531233,1531,85,1531,0.657999153504552,0.002096841,6.17121612111111e-09
"RSmaqu4","EI",0.05,85,99,0.143225521609081,0.00375976129406404,215.62,134.581414141414,0.310748079531233,1531,85,1531,12.8230687775209,0.004145511,9.67281001000002e-09
"RSmaqu4","EI",0.5,85,92,0.361826509305273,0.0791274415651265,62.41,53.4968686868687,0.310748079531233,1531,85,1531,2.67173221410998,0.00561033,1.81290341333333e-08
"RSmaqu4","EI",0.99,85,50,0.14910620960621,0.0424422237073202,19.12,14.409696969697,0.310748079531233,1531,85,1531,0.657999153504552,0.002096841,6.17121612111111e-09
"RSmorr1","EE",0.05,114,55,0.121268365451695,0.0220011430907035,109.76,80.1438383838384,0.658177286403532,2810,109,2810,9.35546779550106,0.003551816,3.47385851555556e-09
"RSmorr1","EE",0.5,114,99,0.545751548032846,0.0745637332418698,108.14,75.3943434343434,0.658177286403532,2810,109,2810,1.96854509431941,0.003491559,4.06453259877778e-08
"RSmorr1","EE",0.99,114,100,0.750673343923517,0.0614579247551908,108.79,81.7635353535354,0.658177286403532,2810,109,2810,0.48540420498369,0.001428411,1.18483460544444e-08
"RSmorr1","EI",0.05,114,0,5.56342619191241e-07,8.90992648234669e-13,515.67,263.051616161616,0.658177286403532,2810,109,2810,9.35546779550106,0.003551816,3.47385851555556e-09
"RSmorr1","EI",0.5,114,97,0.479088486903868,0.0938410509616922,160.36,124.636767676768,0.658177286403532,2810,109,2810,1.96854509431941,0.003491559,4.06453259877778e-08
"RSmorr1","EI",0.99,114,79,0.253349049348791,0.0600482514398764,52.79,34.4908080808081,0.658177286403532,2810,109,2810,0.48540420498369,0.001428411,1.18483460544444e-08
"RSpet1","EE",0.05,70,79,0.207237713077807,0.0454223915371308,68.99,63.1615151515152,0.722472122747256,826,69,826,17.3657514785054,0.003743964,4.49123449333332e-09
"RSpet1","EE",0.5,70,87,0.283968616990133,0.0579872806043926,64.52,38.4137373737374,0.722472122747256,826,69,826,3.62101975855323,0.006387034,8.86612486933334e-08
"RSpet1","EE",0.99,70,81,0.254949604519211,0.045968719758922,65.31,38.0746464646465,0.722472122747256,826,69,826,0.887520871619477,0.002793269,3.476913041e-08
"RSpet1","EI",0.05,70,9,0.026080069190953,0.000463003071808765,248.98,135.777373737374,0.722472122747256,826,69,826,17.3657514785054,0.003743964,4.49123449333332e-09
"RSpet1","EI",0.5,70,100,0.764337106232065,0.060030363106911,81.8,48.3838383838384,0.722472122747256,826,69,826,3.62101975855323,0.006387034,8.86612486933334e-08
"RSpet1","EI",0.99,70,55,0.136106978588216,0.0318140515064615,26.9,23.3636363636364,0.722472122747256,826,69,826,0.887520871619477,0.002793269,3.476913041e-08
"RSrioz1","EE",0.05,78,98,0.471808663846724,0.0934214650212206,76.52,67.4642424242424,0.92867367679881,1205,76,1205,14.2410454821563,0.003190388,1.006809024e-08
"RSrioz1","EE",0.5,78,100,0.838768451131973,0.0522925503789537,77.17,46.869797979798,0.92867367679881,1205,76,1205,3.01041897401367,0.005608589,3.74709622098889e-07
"RSrioz1","EE",0.99,78,100,0.834148536027001,0.0343807310432053,77.36,49.8488888888889,0.92867367679881,1205,76,1205,0.740314339568457,0.002409248,1.114043884e-08
"RSrioz1","EI",0.05,78,0,1.8719151108848e-07,3.50533858298172e-13,367.91,153.779696969697,0.92867367679881,1205,76,1205,14.2410454821563,0.003190388,1.006809024e-08
"RSrioz1","EI",0.5,78,99,0.481806029695519,0.0715105788255131,123.44,64.1074747474748,0.92867367679881,1205,76,1205,3.01041897401367,0.005608589,3.74709622098889e-07
"RSrioz1","EI",0.99,78,95,0.428533095998763,0.0679640187240705,41.31,37.4887878787879,0.92867367679881,1205,76,1205,0.740314339568457,0.002409248,1.114043884e-08
"RSsetape","EE",0.05,45,91,0.377997294676201,0.0854274207433664,44.17,34.7081818181818,0.493985431841831,1733,45,1733,11.9250334000167,0.001816362,3.34755948444444e-09
"RSsetape","EE",0.5,45,98,0.585711280547353,0.0841048062188793,44.04,35.5135353535354,0.493985431841831,1733,45,1733,2.51091599864418,0.001663371,2.93518957655556e-08
"RSsetape","EE",0.99,45,100,0.794225981632176,0.0518609153602162,44.83,28.2435353535354,0.493985431841831,1733,45,1733,0.616050140835147,0.0007977148,4.86653541373333e-09
"RSsetape","EI",0.05,45,0,0.000168166512407392,4.30361959462021e-08,310.08,217.650101010101,0.493985431841831,1733,45,1733,11.9250334000167,0.001816362,3.34755948444444e-09
"RSsetape","EI",0.5,45,99,0.548140904600263,0.0725722492853642,93.74,70.2549494949495,0.493985431841831,1733,45,1733,2.51091599864418,0.001663371,2.93518957655556e-08
"RSsetape","EI",0.99,45,96,0.498947944965967,0.0886109265942263,30.74,24.4165656565657,0.493985431841831,1733,45,1733,0.616050140835147,0.0007977148,4.86653541373333e-09
"RSsini","EE",0.05,69,80,0.231890763431385,0.0516771695545053,71.86,55.2933333333333,0.73052961024989,1024,69,1024,15.6070772098293,0.004212226,2.69682254488889e-08
"RSsini","EE",0.5,69,100,0.882592991313991,0.0312808846451366,68.44,39.7034343434343,0.73052961024989,1024,69,1024,3.2723985205473,0.007567058,1.1488002484e-07
"RSsini","EE",0.99,69,100,0.70345322511692,0.0665214003263958,69.61,54.199898989899,0.73052961024989,1024,69,1024,0.807386788832125,0.004537934,3.53283274933334e-08
"RSsini","EI",0.05,69,0,4.67552908846547e-05,3.1698993163195e-09,290.04,147.412525252525,0.73052961024989,1024,69,1024,15.6070772098293,0.004212226,2.69682254488889e-08
"RSsini","EI",0.5,69,99,0.721608843813907,0.0496763399124739,95.66,55.4185858585859,0.73052961024989,1024,69,1024,3.2723985205473,0.007567058,1.1488002484e-07
"RSsini","EI",0.99,69,88,0.408295700417381,0.0990462805061885,32.46,26.129696969697,0.73052961024989,1024,69,1024,0.807386788832125,0.004537934,3.53283274933334e-08
"RSsmar2","EE",0.05,58,47,0.0993435485203494,0.0268771017780506,58.19,50.0140404040404,0.36114979447901,1427,58,1427,13.0500340579786,0.00255895,8.76469084444444e-09
"RSsmar2","EE",0.5,58,99,0.659889036365659,0.0650516558307526,57.93,35.7627272727273,0.36114979447901,1427,58,1427,2.77968840461326,0.003154508,6.45772345066667e-08
"RSsmar2","EE",0.99,58,100,0.724096009464676,0.0546422532076358,57.04,28.139797979798,0.36114979447901,1427,58,1427,0.685497330862106,0.001288246,1.01774510933333e-08
"RSsmar2","EI",0.05,58,0,0.000780243169858292,1.34140314032559e-06,221.47,119.120303030303,0.36114979447901,1427,58,1427,13.0500340579786,0.00255895,8.76469084444444e-09
"RSsmar2","EI",0.5,58,97,0.539261765099981,0.081872540652758,67.27,52.6031313131313,0.36114979447901,1427,58,1427,2.77968840461326,0.003154508,6.45772345066667e-08
"RSsmar2","EI",0.99,58,91,0.348440713458539,0.0731136573167212,21.94,17.9559595959596,0.36114979447901,1427,58,1427,0.685497330862106,0.001288246,1.01774510933333e-08
"RSvsol","EE",0.05,55,100,0.82641531779245,0.0589910984859358,55.02,37.3127272727273,0.666613829015203,1855,55,1855,11.4506503558397,0.001469247,4.01395020111112e-09
"RSvsol","EE",0.5,55,20,0.0342752703173545,0.00314549032723485,54.54,31.200404040404,0.666613829015203,1855,55,1855,2.4249792395606,0.001870163,1.73852235788889e-08
"RSvsol","EE",0.99,55,14,0.0238478344888556,0.00158171570906755,57.17,35.5364646464646,0.666613829015203,1855,55,1855,0.59540395434771,0.0007309128,5.07452484551111e-09
"RSvsol","EI",0.05,55,65,0.0611404418854933,0.000710263938682095,388.43,298.712222222222,0.666613829015203,1855,55,1855,11.4506503558397,0.001469247,4.01395020111112e-09
"RSvsol","EI",0.5,55,100,0.746890631809268,0.0566862430520828,124.21,66.3493939393939,0.666613829015203,1855,55,1855,2.4249792395606,0.001870163,1.73852235788889e-08
"RSvsol","EI",0.99,55,55,0.143802500847256,0.0329170690814459,41.46,28.0690909090909,0.666613829015203,1855,55,1855,0.59540395434771,0.0007309128,5.07452484551111e-09
"SCarar","EE",0.05,26,89,0.304876556810781,0.0526314333246257,25.14,25.010505050505,0.0359928114764424,2034,26,2034,10.9094758169383,0.00161528,7.4050191111111e-10
"SCarar","EE",0.5,26,100,0.716520635710515,0.0698471731515254,26.27,20.0778787878788,0.0359928114764424,2034,26,2034,2.32283485140126,0.0010025371,5.13431729655555e-10
"SCarar","EE",0.99,26,100,0.827211476764944,0.0419090753159495,25.62,18.7834343434343,0.0359928114764424,2034,26,2034,0.565379635199895,0.0004668571,5.48126144988889e-10
"SCarar","EI",0.05,26,100,0.844207747693924,0.0162328202161363,45.74,27.8913131313131,0.0359928114764424,2034,26,2034,10.9094758169383,0.00161528,7.4050191111111e-10
"SCarar","EI",0.5,26,100,0.629018813918214,0.0937024741270843,12.67,11.4556565656566,0.0359928114764424,2034,26,2034,2.32283485140126,0.0010025371,5.13431729655555e-10
"SCarar","EI",0.99,26,95,0.470088035057518,0.092344825356549,4.04,2.40242424242424,0.0359928114764424,2034,26,2034,0.565379635199895,0.0004668571,5.48126144988889e-10
"SCilho","EE",0.05,136,58,0.136806258116407,0.0317477754856526,129.05,86.4520202020202,0.899939351991448,1169,135,1169,14.6901822865399,0.007123632,5.24884703511112e-08
"SCilho","EE",0.5,136,99,0.581774346483314,0.0628414477240381,132.52,78.6763636363636,0.899939351991448,1169,135,1169,3.05335500498565,0.0147632,1.19643771111111e-07
"SCilho","EE",0.99,136,100,0.673645132848423,0.0583426207632143,137.52,57.080404040404,0.899939351991448,1169,135,1169,0.750493540990328,0.006465298,6.31841090844444e-08
"SCilho","EI",0.05,136,0,7.08059495175828e-07,1.9065616863475e-12,358.93,159.601111111111,0.899939351991448,1169,135,1169,14.6901822865399,0.007123632,5.24884703511112e-08
"SCilho","EI",0.5,136,96,0.49448683391886,0.0660406384227499,120.26,70.9014141414141,0.899939351991448,1169,135,1169,3.05335500498565,0.0147632,1.19643771111111e-07
"SCilho","EI",0.99,136,22,0.0489817511591898,0.010998903592804,40.52,30.5551515151515,0.899939351991448,1169,135,1169,0.750493540990328,0.006465298,6.31841090844444e-08
"SCilho2","EE",0.05,182,99,0.632327482474164,0.0896319906217122,160.55,144.55303030303,0.884932951426624,1738,157,1738,12.0313863794988,0.007418777,5.57578960455555e-08
"SCilho2","EE",0.5,182,66,0.172694631450506,0.0365613229968082,158.97,90.130404040404,0.884932951426624,1738,157,1738,2.52286361141589,0.0125706,8.47919622222223e-08
"SCilho2","EE",0.99,182,73,0.16056878393385,0.0329700671503866,156.88,110.955151515152,0.884932951426624,1738,157,1738,0.619255101787588,0.004529887,1.75118106011111e-08
"SCilho2","EI",0.05,182,0,2.58391754569209e-05,4.9467047378586e-09,465.15,317.967171717172,0.884932951426624,1738,157,1738,12.0313863794988,0.007418777,5.57578960455555e-08
"SCilho2","EI",0.5,182,92,0.366070482694183,0.0639990900272507,152.49,150.575656565657,0.884932951426624,1738,157,1738,2.52286361141589,0.0125706,8.47919622222223e-08
"SCilho2","EI",0.99,182,10,0.0179108295633812,0.00101240478549322,50.72,26.7894949494949,0.884932951426624,1738,157,1738,0.619255101787588,0.004529887,1.75118106011111e-08
"SCorle","EE",0.05,118,57,0.127692711641228,0.0277853751122721,109.02,98.9086868686869,0.528689726683852,1938,112,1938,11.2058835946743,0.008378265,9.86537606499999e-08
"SCorle","EE",0.5,118,100,0.747223578674084,0.0609083140590522,112.42,90.8117171717172,0.528689726683852,1938,112,1938,2.37889266574942,0.007056185,6.56397854722223e-08
"SCorle","EE",0.99,118,100,0.805300705327041,0.0432896401056371,111.71,76.1473737373737,0.528689726683852,1938,112,1938,0.579043570009856,0.002843582,7.96287395111111e-09
"SCorle","EI",0.05,118,0,9.40581544657959e-05,2.85357923150792e-08,356.73,252.946565656566,0.528689726683852,1938,112,1938,11.2058835946743,0.008378265,9.86537606499999e-08
"SCorle","EI",0.5,118,99,0.743717711177901,0.0660677337352688,108.03,95.3425252525252,0.528689726683852,1938,112,1938,2.37889266574942,0.007056185,6.56397854722223e-08
"SCorle","EI",0.99,118,63,0.143358510849827,0.0332150166067703,34.34,20.7519191919192,0.528689726683852,1938,112,1938,0.579043570009856,0.002843582,7.96287395111111e-09
"SCside","EE",0.05,107,86,0.223312083753171,0.0270206862607377,105.02,94.2824242424242,0.72254784514244,1712,105,1712,12.113794623598,0.003626389,2.31932121433333e-08
"SCside","EE",0.5,107,6,0.0124766423385316,0.000421514060966325,104.99,79.2625252525253,0.72254784514244,1712,105,1712,2.51754993750432,0.006876111,1.49353398698889e-07
"SCside","EE",0.99,107,17,0.0318723022654557,0.0031066037451671,103.84,82.6812121212121,0.72254784514244,1712,105,1712,0.61851780448717,0.002663012,9.33979584e-09
"SCside","EI",0.05,107,0,9.73760987418604e-05,6.58274134765022e-08,402.06,190.077171717172,0.72254784514244,1712,105,1712,12.113794623598,0.003626389,2.31932121433333e-08
"SCside","EI",0.5,107,59,0.0959566122509179,0.00948180415247237,127.17,58.869797979798,0.72254784514244,1712,105,1712,2.51754993750432,0.006876111,1.49353398698889e-07
"SCside","EI",0.99,107,16,0.0294651110921075,0.00259199575340992,41.04,28.7458585858586,0.72254784514244,1712,105,1712,0.61851780448717,0.002663012,9.33979584e-09
"SCside1","EE",0.05,115,96,0.380327454374472,0.0634173520238691,111.16,90.9034343434343,0.680355725623583,1413,111,1413,13.1738211179954,0.00578382,3.2953543e-08
"SCside1","EE",0.5,115,93,0.430260085696191,0.0891571348980518,111.45,52.5934343434343,0.680355725623583,1413,111,1413,2.78459152497881,0.010095587,2.13598221734444e-07
"SCside1","EE",0.99,115,98,0.546763122905265,0.088826597525419,109.39,61.4322222222222,0.680355725623583,1413,111,1413,0.682917354743187,0.004068191,2.69539613877777e-08
"SCside1","EI",0.05,115,0,0.000457335771067555,4.28577877614186e-07,341.46,165.46303030303,0.680355725623583,1413,111,1413,13.1738211179954,0.00578382,3.2953543e-08
"SCside1","EI",0.5,115,100,0.753997783008694,0.0628730182529882,109.98,79.5753535353535,0.680355725623583,1413,111,1413,2.78459152497881,0.010095587,2.13598221734444e-07
"SCside1","EI",0.99,115,61,0.134240298240026,0.0259390340464451,36.63,31.8920202020202,0.680355725623583,1413,111,1413,0.682917354743187,0.004068191,2.69539613877777e-08
"SCside4","EE",0.05,100,29,0.0467133584674322,0.00945206404131542,97.18,70.270303030303,0.535403772264882,1421,98,1421,13.1737522083234,0.010390379,1.31261725076666e-07
"SCside4","EE",0.5,100,84,0.218548589424231,0.0448188483651992,98.37,80.3162626262626,0.535403772264882,1421,98,1421,2.78855987397791,0.009180074,1.51601861182222e-07
"SCside4","EE",0.99,100,78,0.235502964307743,0.0538015805305566,96.56,76.3094949494949,0.535403772264882,1421,98,1421,0.681690155984535,0.003065993,1.54192502011111e-08
"SCside4","EI",0.05,100,0,0.000562968759214682,6.19994745416784e-07,297.18,155.260202020202,0.535403772264882,1421,98,1421,13.1737522083234,0.010390379,1.31261725076666e-07
"SCside4","EI",0.5,100,85,0.235111721002127,0.0400605520310065,91.5,74.2323232323232,0.535403772264882,1421,98,1421,2.78855987397791,0.009180074,1.51601861182222e-07
"SCside4","EI",0.99,100,21,0.0461429772954563,0.00783147553564473,29.02,26.8278787878788,0.535403772264882,1421,98,1421,0.681690155984535,0.003065993,1.54192502011111e-08
"SCtimbe1","EE",0.05,149,100,0.687419058637048,0.051004875037654,138.49,106.515050505051,0.915684800663396,3148,142,3148,8.93887833797067,0.002923893,8.69797446777776e-09
"SCtimbe1","EE",0.5,149,91,0.355690352962067,0.074650544535221,138.71,102.61202020202,0.915684800663396,3148,142,3148,1.86444070871572,0.004505294,4.036384696e-08
"SCtimbe1","EE",0.99,149,94,0.438798213852761,0.0913929271344773,141.86,119.151919191919,0.915684800663396,3148,142,3148,0.455596281183709,0.001664098,9.32570172888889e-09
"SCtimbe1","EI",0.05,149,0,3.30061334452569e-08,4.28141309223739e-15,693.31,448.135252525253,0.915684800663396,3148,142,3148,8.93887833797067,0.002923893,8.69797446777776e-09
"SCtimbe1","EI",0.5,149,96,0.490670409747223,0.0708332216539135,222.44,165.05696969697,0.915684800663396,3148,142,3148,1.86444070871572,0.004505294,4.036384696e-08
"SCtimbe1","EI",0.99,149,74,0.196511160983621,0.0562853075330669,73.37,56.8819191919192,0.915684800663396,3148,142,3148,0.455596281183709,0.001664098,9.32570172888889e-09
"SCvolta1","EE",0.05,53,91,0.216009997459417,0.0270779226398492,50.81,53.0039393939394,0.975721531216037,1658,52,1658,12.491477200955,0.001909507,7.35009711222223e-09
"SCvolta1","EE",0.5,53,67,0.174301681390401,0.0323868729460641,52.1,35.6666666666667,0.975721531216037,1658,52,1658,2.57363770995061,0.002058117,5.82607880011111e-08
"SCvolta1","EE",0.99,53,89,0.217842834543012,0.0436847010049874,49.83,39.5566666666667,0.975721531216037,1658,52,1658,0.631385932721425,0.0008036827,3.87359904001111e-09
"SCvolta1","EI",0.05,53,0,2.75288026844955e-06,3.72406320917857e-12,471.72,303.73898989899,0.975721531216037,1658,52,1658,12.491477200955,0.001909507,7.35009711222223e-09
"SCvolta1","EI",0.5,53,94,0.116505644978087,0.00226480020311223,156.84,90.8832323232323,0.975721531216037,1658,52,1658,2.57363770995061,0.002058117,5.82607880011111e-08
"SCvolta1","EI",0.99,53,99,0.456364373502617,0.0831392108833346,51.79,44.9352525252525,0.975721531216037,1658,52,1658,0.631385932721425,0.0008036827,3.87359904001111e-09
